,A,B,C,D
2000-04-16,-10.752268505292221,0.6416924239695697,21.571322990067745,-9.028464881363348
2000-04-17,-9.360477206625058,1.1996513355415983,19.709367590321435,-9.454833943690323
2000-04-18,-9.489833919807811,1.1881178461021498,18.418146804782992,-9.909254351367245
2000-04-19,-9.142803522889345,2.108662548325122,18.885952093765013,-10.2674573463922
2000-04-20,-8.901603890253785,2.5597048535785123,20.40099959976947,-8.600348834853724
2000-04-21,-8.756405623055816,1.3777782375863836,19.169616807313105,-8.251473782175
2000-04-22,-6.882700988500519,-0.6938276781263149,20.348052437298854,-9.809298512161206
2000-04-23,-6.617621700449801,-1.7934905860672818,19.966857384879287,-8.967767049129261
2000-04-24,-7.532917364862265,-3.756951976870079,22.912104715223606,-8.882478069391771
2000-04-25,-6.582999493162245,-3.969210569752702,24.388395341112684,-9.897555345968897
2000-04-26,-6.338133199593987,-3.8620983234219985,24.528775211522703,-10.342971974335894
2000-04-27,-6.474973905539485,-3.402275129752487,23.94428115930734,-10.297293183897503
2000-04-28,-6.0218795863992085,-4.745143026701671,25.016535864633255,-10.20310629618971
2000-04-29,-6.324577961857511,-5.1545723479260985,25.315546270220704,-10.394704486595026
2000-04-30,-6.378383203371321,-5.804293443398717,24.906785172931016,-11.443710119131726
2000-05-01,-5.649311929212692,-5.117332455258503,24.116592239653965,-11.145070929924291
2000-05-02,-4.352184944742572,-4.851976638477123,25.359523028006674,-12.236806994336373
2000-05-03,-4.017726963134228,-5.562363917124774,25.0505016944718,-13.59039691131434
2000-05-04,-3.5440374765374427,-5.898456299926163,26.145795607615653,-15.014435408008511
2000-05-05,-2.381905820094814,-5.474395652752618,27.416899818279045,-13.87284728138083
2000-05-06,-2.711187962861129,-2.629692863669225,24.93810381300261,-13.317794487224438
2000-05-07,-2.735858854629267,-1.7774535058105594,25.613881383012764,-12.033936920931872
2000-05-08,-2.8453361131657813,-1.6687380634888183,26.246802003891613,-12.276876086656149
2000-05-09,-2.1048940631906,-0.04242728258732509,26.8931753145461,-13.510085913159596
2000-05-10,-3.270976436259641,-0.4025797489373641,27.59095898401725,-14.450714155734492
2000-05-11,-3.6043982921206217,-1.721303715102577,26.833614596876597,-17.221248400482967
2000-05-12,-2.901663325571955,-1.8776097184960039,26.229757821690196,-17.85064132554495
2000-05-13,-3.7597364666935595,-1.3916306816778177,24.719414254389026,-17.739741018077105
2000-05-14,-5.347730475710333,-2.2701661369128963,26.45026327740413,-17.876816587869687
2000-05-15,-5.883773525076863,-2.4654955360504336,24.98885303536618,-17.162875980222953
2000-05-16,-5.515011679934789,-1.632375216857537,25.508302237807136,-17.636499568326023
2000-05-17,-6.393483268344092,-0.20253682894146618,25.75475170300093,-17.324808514769444
2000-05-18,-5.399893606106912,1.3063134086840777,26.954928433746765,-18.43153416383643
2000-05-19,-4.726473628302628,0.8715952481349447,27.157730828360712,-19.049330091253843
2000-05-20,-5.285880017960416,1.702058716666384,26.720611379493207,-18.19273073635236
2000-05-21,-4.618027800532365,1.978491604282428,26.41240432349822,-16.277888897247063
2000-05-22,-5.404180434746046,1.490203903147938,25.27695722747088,-16.373564506253697
2000-05-23,-6.122759485166516,2.7552205783563624,25.432061457038063,-15.065884540725891
2000-05-24,-5.81424872910104,4.63474738211572,25.041721972343677,-14.227762446438053
2000-05-25,-5.908933785272885,4.6988031986484495,25.155291000961785,-16.04378323522255
2000-05-26,-5.5886148300404335,5.22437394337347,24.654871117614235,-14.383182174228397
2000-05-27,-5.822461170960103,5.579962670938105,25.198348143139945,-14.19341150784025
2000-05-28,-6.8491291978929345,4.784840516073577,24.670392457370063,-13.71244259572776
2000-05-29,-5.600177550399401,3.3005504582247447,26.231289324400393,-13.879066613243516
2000-05-30,-6.327114393650537,3.336287562659934,25.574197978480658,-13.672160655077734
2000-05-31,-5.497110612696558,2.1566212917858456,24.731985000631934,-13.013683830445585
2000-06-01,-5.86279426145128,5.272338101948067,26.47057768596709,-14.75793404732259
2000-06-02,-3.970902077658163,5.2131821821641156,26.598575267021342,-13.166889048564393
2000-06-03,-3.7845459565316713,3.8353779171852924,27.25026228491855,-13.34737552041377
2000-06-04,-3.631174464096678,3.285452152209996,27.49413147440752,-13.812814344909752
2000-06-05,-2.4958942667365864,1.9593582111022898,27.229093037705567,-12.079521878187226
2000-06-06,-2.7443678186584477,2.1159674332285676,26.163432540597245,-14.541849697743634
2000-06-07,-2.638715109987033,2.632434404228382,26.74185981793426,-14.354870749393065
2000-06-08,-2.314320599927426,2.1013346409856073,27.46545113908431,-14.324738493352871
2000-06-09,-2.3807102142180008,0.38817623912539356,28.194225084417546,-13.596071114402857
2000-06-10,-3.277902212729774,1.2582751927262454,29.51105129724505,-13.440207125662436
2000-06-11,-3.3467938565872597,-0.3038019041653921,28.52498249364841,-11.927755855818576
2000-06-12,-5.120039949020911,-1.2981265091202119,29.279635699462016,-11.227945545484427
2000-06-13,-3.900866640214766,-1.191735035866761,27.490326661025737,-11.567387690299181
2000-06-14,-4.050744541759453,-0.8888008993332228,27.28130489466838,-11.896211231139104
2000-06-15,-3.0636567694406995,0.2955441483822203,25.859147317745204,-12.726566210945819
2000-06-16,-3.2261639770235813,3.326541104280135,26.452778049916375,-12.365228900800142
2000-06-17,-2.858933131958408,2.8705483100497116,26.140250401697795,-11.572285897205978
2000-06-18,-3.274640924162306,1.6619614378318466,26.317701715088717,-11.148948000060484
2000-06-19,-4.992824950591298,2.196586164031301,26.88805812805709,-10.896503285698117
2000-06-20,-4.2810886658606995,2.8037332014624874,28.28609072983894,-10.292019797130218
2000-06-21,-3.6757565121374727,0.00013959082974634995,27.88769516337994,-10.913681625644363
2000-06-22,-3.4110635016873063,-0.09589506628190521,28.278654865499547,-11.471210753712295
2000-06-23,-3.3424138639167538,-1.3885273169021743,28.632729782402762,-12.372620603864004
2000-06-24,-2.663899757339639,-1.8918716477509674,28.552769341287725,-12.123230923169107
2000-06-25,-3.436222333917424,-2.8106521808318456,29.134242269632463,-13.957555730561525
2000-06-26,-3.8658348086701397,-1.0342039070769575,30.62123676255945,-14.440337514919879
2000-06-27,-3.3451452628516813,-0.7405277756182245,30.144340304345537,-13.80555285577197
2000-06-28,-4.9741702603799585,-2.8073780016506453,31.330948798241337,-14.509772821318066
2000-06-29,-5.125977518938985,-3.687187599001963,30.734489986637236,-15.613672279008213
2000-06-30,-5.9800229589289025,-2.6083577541940794,29.394795977091487,-15.806326420128965
2000-07-01,-6.788910618800394,-2.1035215253496333,29.808343398836126,-13.042568756982067
2000-07-02,-7.9519258037511324,-3.8140920521650945,29.953087567126673,-12.866660390894227
2000-07-03,-7.7579230180777365,-2.3565843324289957,28.157387018162325,-11.031713179935064
2000-07-04,-8.703999163940955,-0.6522416327021952,28.08509257139818,-8.133872289266254
2000-07-05,-8.493604357616167,-1.0918788520416318,28.43150712549863,-8.295962272220896
2000-07-06,-6.900615862992873,0.14997949316522474,27.232880430053296,-10.145502348728165
2000-07-07,-7.541889669349382,-0.873478325769742,27.17885832519137,-10.5822811277095
2000-07-08,-8.014599795337531,-1.2347041909289855,27.297647305532134,-10.07752521884588
2000-07-09,-7.313986454951411,-2.23002559011075,26.583258746562148,-9.092497837080547
2000-07-10,-8.204335054029865,-1.2191384474502331,27.611016947919275,-8.24066102277716
2000-07-11,-8.503818659247843,-0.9095296734727355,28.343772961805648,-7.455174413475302
2000-07-12,-10.289617466507899,1.6737700731392398,28.04714263692095,-8.105731538135714
2000-07-13,-9.534723455394563,3.9745947069587446,28.23088504650979,-8.563172701168956
2000-07-14,-9.35358499383808,2.195708443116426,28.576922504541894,-7.368623073479569
2000-07-15,-9.960144907342112,0.7251356993584714,30.037724084578603,-7.1529780963886695
2000-07-16,-11.734124608571413,0.4691223555503782,30.002854015912135,-7.998528193445644
2000-07-17,-11.231996489619883,1.1183426189903691,30.505733008486775,-8.336175467751504
2000-07-18,-13.009605497369533,1.2037765808362737,31.785298097129647,-8.100249646736742
2000-07-19,-12.237952091828554,0.801777311994244,32.25404851507165,-8.813328577338595
2000-07-20,-11.35655861652951,0.6940295936319042,32.200448201312724,-9.1796915393995
2000-07-21,-10.89377784296067,2.5974628938670605,30.522866276846923,-7.98244981456802
2000-07-22,-12.482115153536373,1.408357036875715,30.669478355845133,-8.02252145805418
2000-07-23,-13.122069499879895,1.6424747840685445,30.63791668024875,-8.18461385300562
2000-07-24,-12.575538575482405,2.5315345358493944,30.01728713190022,-8.563999556771089
2000-07-25,-14.725107497453207,3.288459475260277,28.976367234346256,-10.517555285550586
2000-07-26,-12.348430254016693,2.713350073267525,30.41772712836086,-9.734679289344225
2000-07-27,-12.587355661616407,2.5325313764960833,30.06939563884237,-9.22212490475809
2000-07-28,-11.342639882320885,2.336202735108677,30.721153589328374,-9.01796805239235
2000-07-29,-11.741468626641632,3.3451210757065932,29.818962418110246,-10.308286969147124
2000-07-30,-11.97006402399467,3.177379240073077,29.619577428307007,-10.614907050633876
2000-07-31,-11.987595776514576,3.7754439010920593,30.93118043776837,-11.265699536655713
2000-08-01,-10.856867390117337,3.050965396358169,31.130683841505665,-11.142343986959133
2000-08-02,-12.037606952732144,4.542382786612489,31.228292741999653,-11.64197643666997
2000-08-03,-10.895298729403486,4.586221108394261,30.466376374736534,-11.053993426667962
2000-08-04,-10.335714612551492,5.209307713196052,30.74890242885543,-11.84396700304018
2000-08-05,-10.200254453765393,5.911300757720582,31.176559451123666,-10.4303784570402
2000-08-06,-8.531863906678918,4.215940900308998,32.19740943219089,-11.284885304406224
2000-08-07,-9.234707005278825,3.2818615744470767,30.77972943495999,-10.690774293382981
2000-08-08,-9.675748775444566,2.929782011924838,29.765406801618916,-11.332072918187878
2000-08-09,-8.64201298561064,2.193472538914917,29.91612753566575,-10.83776787599109
2000-08-10,-8.763854955758145,1.0443089966401766,29.75379674425585,-10.792495469585976
2000-08-11,-7.280788197430859,0.5242582060478925,28.93278917946205,-10.034685956573005
2000-08-12,-8.019759247575788,1.1977186669942772,28.008923228178094,-11.50405245408216
2000-08-13,-9.549351016232817,0.8496002974625156,26.906472517457768,-10.49057374151584
2000-08-14,-9.165340074282232,0.24641432915291517,27.142358173806766,-10.108469738160963
2000-08-15,-9.985954661874716,-0.021964626550098842,26.967906595952655,-10.828877772226553
2000-08-16,-10.530623594454685,0.04741155622319661,25.824289988827708,-10.579436098202379
2000-08-17,-12.541660408661604,0.16685099091550243,25.36577995922087,-11.513846246151239
2000-08-18,-12.753135890758566,0.2158289461893957,25.923290994063517,-10.497421078446498
2000-08-19,-11.964250315946401,-0.08564997585435752,24.558050111909072,-11.116790859712152
2000-08-20,-12.636178148219036,-2.336207228632152,22.412481082277896,-10.182746513732571
2000-08-21,-12.762340356316788,-1.8685524155165836,22.649988904560555,-10.914584244288418
2000-08-22,-13.380540146920383,-1.6183819665197325,23.288594082742776,-10.907270653880053
2000-08-23,-13.988824698493364,-0.8731821454135354,23.36461585189757,-11.709952281701602
2000-08-24,-14.76386956395666,-0.4824268516208372,22.712612855250743,-11.248395941579549
2000-08-25,-15.816248521929523,-1.0979867057833008,21.960841731076783,-11.519117121668568
2000-08-26,-15.679909058196113,-0.7674301062365336,22.37742964151155,-11.180122708340685
2000-08-27,-14.95418123468637,-0.7196963250680943,21.39956077620423,-10.514503872737528
2000-08-28,-15.312827042044782,-0.9154378631149707,21.7086092978658,-10.674818962837888
2000-08-29,-16.04092933465929,-1.4772702222305314,20.795621975565833,-9.827758057863349
2000-08-30,-17.3635927668066,-2.1391646601615935,21.813400757941388,-8.50774148188121
2000-08-31,-17.769860661883076,-2.6347597929208844,22.30057662499811,-7.6094801686343985
2000-09-01,-17.599848834372064,-3.134747365012874,21.12393322564522,-8.315296558968209
2000-09-02,-18.741572425150732,-3.199962440484138,19.884996086698198,-7.948089514832177
2000-09-03,-19.729901358873043,-3.1795073254172808,21.559595120273237,-9.680411753216745
2000-09-04,-18.259136576274635,-2.784004837820273,22.515889654483342,-8.297532541053899
2000-09-05,-17.560592135598963,-2.9438224052469413,20.923444356086694,-7.926212353464811
2000-09-06,-16.49465735855462,-2.2171003625859744,20.515318967226886,-7.747170285317644
2000-09-07,-17.924793154296875,-2.5975937998967957,21.191575880679693,-8.151192893784147
2000-09-08,-18.34189244211576,-2.96083239781093,21.556971035414115,-6.256131722307601
2000-09-09,-17.748266996369654,-2.55489234187743,20.80075001783045,-6.255660924487917
2000-09-10,-17.566604149531553,-2.8533907788601542,20.925646508590614,-8.156636785943181
2000-09-11,-17.222032193112288,-1.886311656096622,21.50005940936105,-7.057312608567462
2000-09-12,-16.696884075328413,-3.0468553077218576,21.659632981514825,-9.530685129982377
2000-09-13,-17.89425165585135,-3.1357656205766364,21.791200233189016,-9.252783418284828
2000-09-14,-19.933521976442854,-0.7971215641673259,22.574665887564162,-9.141171739060091
2000-09-15,-19.180210693311185,-0.49590080053629104,22.116889393420305,-9.880252292079595
2000-09-16,-17.856231787894625,-1.6072529390376507,21.91667132457366,-12.028325492451227
2000-09-17,-19.286722901917827,-2.1453304610401345,22.048160251533744,-13.364359755342289
2000-09-18,-21.25745749877709,-1.6484296012719342,22.04922058715059,-14.462456308102755
2000-09-19,-20.919196209447612,-0.4956438515275996,21.721098473832157,-13.727871625650009
2000-09-20,-20.484407266037575,-0.7450048496746996,21.80816898086245,-15.02261977882418
2000-09-21,-21.780513879001166,0.3407862741592821,22.27064313170125,-15.784538172213805
2000-09-22,-20.01156350953179,-1.8929594372374758,20.110169834380493,-17.973691180633626
2000-09-23,-19.529988489137846,-1.9021258763564424,21.287874664806253,-18.82810816987682
2000-09-24,-18.452193335789303,-2.603447359279998,22.692653711514687,-19.095400706255937
2000-09-25,-17.364905107242148,-2.0003169872395037,23.413517850003537,-18.487988426557596
2000-09-26,-15.71621416021855,-1.5208478722551573,24.89496700056859,-18.01923751420621
2000-09-27,-14.705893719504777,-2.830497326086906,23.75060595747533,-19.242655606728704
2000-09-28,-13.346176583591927,-3.2585913916359,23.58758485698331,-21.387763332595608
2000-09-29,-11.946963605202274,-3.28641431344122,22.208876110461595,-23.0356406822718
2000-09-30,-12.568472053694482,-5.558746329010527,20.888215677954694,-24.0912234731967
2000-10-01,-11.567081522474268,-7.198275644057762,20.5574147077892,-23.69443715472105
2000-10-02,-12.63820719034609,-7.11364219450866,21.855040982683974,-24.54760632929236
2000-10-03,-13.601578671838512,-6.024118528619407,21.937994821613263,-24.428352940699607
2000-10-04,-13.139209862132146,-6.96004484462891,22.363065978432342,-22.69723069923971
2000-10-05,-15.399034429066973,-8.041572503733192,22.56231442110671,-23.87514527543201
2000-10-06,-15.032476080476417,-9.401336262733711,21.018670839626626,-24.777183260612343
2000-10-07,-16.634612080382897,-8.409989854006726,21.259098369475776,-24.68341565489783
2000-10-08,-18.1464831376786,-9.29476940660713,23.39227871109164,-25.27461250429168
2000-10-09,-18.00524485425558,-8.849474696674594,22.841647794211468,-25.20968219086102
2000-10-10,-19.05552760633814,-10.168167908285897,21.316616960211913,-27.235828553257477
2000-10-11,-18.75000295985376,-10.942884851377412,21.295651467040607,-26.631538662728662
2000-10-12,-18.88111728452425,-11.094860555032675,21.571230677157835,-24.63779124206903
2000-10-13,-18.790883418085485,-10.827696186853544,20.79310677133456,-25.394758887535644
2000-10-14,-17.947164970910784,-11.391623915096902,21.62495108057427,-25.403969715098984
2000-10-15,-17.243583252087916,-13.31252425784022,22.304242062646175,-25.72854239004101
2000-10-16,-16.603671549071574,-12.711264587952925,20.879252939110117,-25.98843567305136
2000-10-17,-15.205426133885442,-13.008705260285945,20.98160421347882,-28.312589415563735
2000-10-18,-14.320361648625264,-12.756359327883755,21.488660571475936,-29.194391079015745
2000-10-19,-13.820247552238383,-12.336713991156648,22.0401587660274,-29.611665877264677
2000-10-20,-14.153168413046005,-11.369679279131955,23.240647039494213,-29.799670138880145
2000-10-21,-14.925571747696996,-10.734192616766364,23.602291144473384,-29.838483835750502
2000-10-22,-14.315842473478533,-11.301100885969424,22.147419970439138,-31.27839640658091
2000-10-23,-14.12795707446211,-10.604001152063574,22.77832468838807,-32.645336643825104
2000-10-24,-14.260854831729935,-9.93030818441893,21.321425587286537,-32.80007898688179
2000-10-25,-13.996728480156433,-9.602095426363954,23.915361779506952,-33.10671757188371
2000-10-26,-13.570207172871596,-7.962705378953363,22.804108871484512,-33.75392157738713
2000-10-27,-15.083042371876996,-8.472004272992478,22.838324938515722,-34.312101051886316
2000-10-28,-13.315492158438145,-9.416897653360708,23.38840453608642,-34.96269444032202
2000-10-29,-13.77444706051908,-9.547576684616411,25.036795417373362,-33.90912803225523
2000-10-30,-14.67532033588254,-10.965397973996005,25.73892198502586,-32.7326499734971
2000-10-31,-13.053814252855982,-9.683136618654574,24.616911095217883,-33.81234280157159
2000-11-01,-10.783383679200355,-9.776602748550072,25.805225073328725,-33.87794571909324
2000-11-02,-10.817624770171513,-8.903162092377025,26.72519139440744,-32.95011537871417
2000-11-03,-9.95911928973263,-8.824130620900398,27.358504884535765,-31.400295664164812
2000-11-04,-9.117908550501623,-9.477492324656048,27.431377750909565,-31.069751178672952
2000-11-05,-9.458676526325018,-10.280855337739503,27.177614418135793,-30.354903487775278
2000-11-06,-8.471172791766044,-10.781496022699578,27.295491176385603,-29.95030541325429
2000-11-07,-7.3517961647971735,-10.23173358208592,27.414455512375216,-30.431933090233017
2000-11-08,-8.081930923145592,-10.38821406983284,26.75392455884429,-31.881652223434095
2000-11-09,-8.645203772363262,-8.018787624188224,27.140425469209752,-31.396499045904307
2000-11-10,-8.847079555352494,-7.114734072327073,26.83910295603475,-30.37284237468905
2000-11-11,-9.561916432713565,-7.091764693983594,27.005416979777902,-30.239727125049264
2000-11-12,-10.743961866678191,-7.829271117468053,26.282037457137317,-29.14490841682363
2000-11-13,-9.97436164061463,-7.2483638829370145,25.556364767458035,-29.376130831115365
2000-11-14,-10.153325820198537,-8.601344291565017,25.91768042879024,-28.532635425816768
2000-11-15,-10.392029266795166,-6.9742508242983305,28.225233036273444,-26.84701541062307
2000-11-16,-9.110372938601394,-7.07444735703893,26.279978932138135,-26.799205250979938
2000-11-17,-8.936114486230252,-7.307466269186822,26.435966640454627,-25.91558754855098
2000-11-18,-10.146823007436524,-8.91627551176877,27.1620678870172,-26.588897055847127
2000-11-19,-9.767595782036551,-10.013622950253659,27.671532574557233,-26.405043111402094
2000-11-20,-9.452228344134285,-10.158533491278583,28.82656269990661,-26.991558718455945
2000-11-21,-9.689718135027796,-9.751279084925349,28.027855814427735,-27.76830516987278
2000-11-22,-10.270167448289287,-8.81216319857546,28.70357460530862,-26.780375740724654
2000-11-23,-11.710179882071486,-8.57547162388727,28.779322350178187,-25.76747693743927
2000-11-24,-12.199707346676938,-8.828272015424599,28.807660409033517,-25.849054869811837
2000-11-25,-10.31108973813589,-8.664741491514217,29.82548790599148,-24.75621628266088
2000-11-26,-8.460407475811222,-8.369580945425028,30.124290162521564,-23.596447300631233
